META 19 381 1,1,2,1
CELL 0 1 24
STAB 0 1 1 2,1,7,4,5,6,3,10,9,8,12,11,13,16,15,14,21,22,20,19,17,18,23,25,24,37,32,29,28,30,31,27,34,33,36,35,26,42,41,40,39,38,44,43,48,47,46,45,50,49,51,53,52,55,54,57,56,63,62,83,92,59,58,67,66,65,64,91,77,78,75,76,74,73,71,72,69,70,84,85,82,81,60,79,80,87,86,90,89,88,68,61,94,93,97,96,95,101,109,100,98,107,108,112,106,105,102,103,99,111,110,104,115,116,113,114,118,117,119,120,122,121,128,132,131,130,211,123,133,126,125,124,129,147,135,137,136,139,138,140,142,141,150,152,151,153,134,149,148,143,145,144,146,157,284,295,154,216,199,280,282,215,184,165,164,167,166,172,173,171,170,168,169,179,176,175,178,177,174,361,189,190,340,163,187,202,185,210,181,182,194,193,192,191,205,207,206,208,159,201,200,186,204,203,195,197,196,198,212,188,127,209,217,218,162,158,213,214,224,221,220,223,222,219,230,241,260,232,238,225,233,228,231,244,246,245,247,229,240,239,226,243,242,234,236,235,237,266,277,253,265,252,250,263,264,269,271,270,272,227,262,261,254,255,251,248,268,267,256,258,257,259,274,273,275,276,249,279,278,160,283,161,281,155,286,285,293,294,292,291,290,289,287,288,156,297,296,301,300,299,298,309,307,308,306,305,303,304,302,313,312,311,310,315,314,319,318,317,316,323,322,321,320,358,332,330,331,329,328,326,327,325,335,345,333,337,336,344,343,183,342,341,339,338,334,349,348,347,346,357,355,356,354,353,351,352,350,324,365,364,180,363,362,360,359,367,366,371,370,369,368,375,374,373,372,381,379,380,377,378,376
STAB 0 1 1 2,1,4,7,15,3,6,16,9,8,21,22,24,10,5,14,12,11,17,18,20,19,25,23,13,37,29,32,27,34,33,28,30,31,99,108,55,43,41,101,56,79,60,42,123,113,114,91,105,110,136,95,125,26,54,57,39,133,117,84,115,118,58,139,145,146,138,45,167,177,172,165,154,73,170,72,69,175,83,144,211,212,44,38,143,230,228,222,142,220,126,116,251,264,124,253,53,40,107,98,100,109,35,106,112,50,103,102,36,104,49,111,92,61,47,46,59,62,122,121,119,120,130,131,132,128,82,48,63,68,52,97,129,150,137,135,51,67,64,141,89,140,147,134,149,148,152,151,153,80,66,85,65,157,340,282,74,214,205,361,295,217,189,76,164,77,166,75,171,173,71,169,168,176,179,70,174,78,178,280,184,163,284,190,181,196,182,209,187,185,192,193,194,191,199,159,201,200,207,206,208,195,197,198,186,204,202,203,81,127,188,210,215,162,218,213,158,216,221,224,88,219,90,223,87,235,269,231,244,233,225,86,232,238,229,240,239,246,245,247,234,236,237,226,243,241,242,257,274,96,263,250,252,265,93,260,227,262,261,271,270,272,255,254,94,256,258,259,248,268,266,267,277,249,279,278,273,275,276,287,326,364,299,349,317,347,367,329,355,334,338,381,160,374,322,335,311,310,365,281,369,378,337,306,308,305,362,304,358,341,368,296,301,331,320,376,377,286,351,325,156,360,314,302,327,359,315,294,350,283,332,323,297,356,371,307,372,352,380,353,370,313,324,290,291,155,379,285,354,373,292,345,346,183,316,344,328,339,300,161,366,375,303,321,330,293,180,333,342,298,312,363,288,357,336,289,348,343,318,309,319
STAB 0 1 1 2,1,3,6,5,4,7,16,9,14,19,20,23,10,15,8,18,17,11,12,22,21,13,24,25,54,32,29,28,31,30,27,33,34,102,107,55,83,57,100,56,60,79,84,126,61,92,130,104,112,135,132,124,26,37,41,39,133,62,42,46,59,129,67,148,149,64,128,167,179,173,165,154,157,169,164,166,174,43,147,210,188,38,44,134,231,233,224,140,219,123,47,254,263,125,252,131,98,108,40,101,35,109,49,110,111,36,99,103,105,106,50,114,113,116,115,118,117,120,119,121,122,91,53,95,45,209,68,63,48,97,52,58,85,51,136,137,139,138,89,141,142,144,143,146,145,80,65,66,152,153,150,151,73,354,360,74,215,202,367,321,216,185,76,72,77,69,171,75,172,168,170,71,78,177,178,175,176,70,293,182,181,346,187,163,199,184,82,190,189,192,191,194,193,196,195,198,197,186,203,204,159,200,201,207,208,205,206,127,81,212,211,214,213,158,162,218,217,90,222,223,220,221,88,232,238,266,230,241,228,86,225,87,235,234,237,236,226,242,243,229,239,240,246,247,244,245,260,277,250,264,96,253,93,265,257,256,259,258,248,267,268,94,251,255,227,261,262,271,272,269,270,274,273,276,275,249,278,279,366,365,322,359,353,379,377,361,357,319,352,356,316,180,350,364,368,371,342,326,330,341,339,375,306,308,304,372,305,343,369,335,333,370,325,332,292,347,348,289,331,161,282,327,380,314,299,323,373,374,300,320,315,312,338,311,363,362,334,302,349,301,298,309,345,344,183,317,318,340,294,376,290,284,155,381,291,288,378,283,156,287,337,336,295,281,280,160,296,310,313,297,307,328,329,303,351,286,358,285,324,355
STAB 0 1 1 2,1,6,3,15,7,4,10,9,14,18,17,25,16,5,8,19,20,22,21,11,12,24,13,23,54,29,32,27,33,34,28,31,30,103,109,26,84,57,98,39,44,38,83,68,116,115,128,111,106,137,131,97,55,37,41,56,63,117,43,114,118,129,139,153,151,138,130,77,176,171,76,74,157,168,164,166,178,42,150,209,127,79,60,152,232,225,221,141,223,48,113,255,265,52,250,132,100,35,101,40,108,107,110,49,104,99,36,102,50,112,105,46,47,61,92,59,62,121,122,120,119,45,95,53,91,210,126,133,123,124,125,58,144,136,51,135,67,64,142,140,89,85,80,65,66,143,146,145,134,148,147,149,73,346,321,154,217,196,293,360,214,182,165,72,167,69,173,172,75,169,71,170,177,78,174,70,179,175,367,185,187,354,181,190,205,189,211,163,184,194,191,192,193,202,186,203,204,195,198,197,207,208,206,159,200,199,201,188,212,81,82,216,158,213,218,162,215,222,90,219,88,224,220,231,244,257,87,235,86,228,233,230,241,226,242,243,234,237,236,246,247,245,229,239,238,240,269,274,252,93,253,96,264,263,266,248,267,268,256,259,258,251,94,254,271,272,270,227,261,260,262,277,249,278,279,273,276,275,180,300,156,330,183,348,318,280,373,376,344,345,351,366,328,161,312,333,370,283,359,313,324,363,308,306,304,336,305,380,298,297,371,342,323,327,355,285,379,381,315,364,295,332,343,320,281,325,357,288,365,314,331,368,290,296,375,303,291,358,155,310,369,378,356,352,353,286,377,284,329,319,338,340,349,289,334,374,309,326,322,160,307,372,282,299,361,287,311,301,341,335,337,350,294,362,316,317,302,347,339,292
STAB 0 1 1 3,7,6,2,9,1,4,17,15,22,16,10,28,18,5,21,20,19,14,8,11,12,29,31,30,55,24,33,34,32,27,25,13,23,44,79,26,99,113,117,116,103,106,110,68,39,56,123,60,38,138,143,152,54,37,114,115,48,98,108,41,101,126,136,52,124,137,133,181,176,195,127,213,218,207,212,190,177,105,125,165,76,109,111,97,233,86,234,67,246,63,57,256,271,153,273,145,119,50,118,120,43,112,83,36,102,84,49,104,35,107,42,46,47,92,61,121,122,59,62,40,100,58,144,146,91,188,129,130,128,151,150,45,95,139,140,89,141,142,64,51,135,65,66,85,80,131,53,132,149,147,148,134,217,322,349,214,73,172,364,287,154,167,209,211,182,189,197,196,198,206,208,205,178,192,194,193,191,175,353,187,185,366,77,166,170,69,72,163,184,174,179,78,70,203,204,202,186,171,75,173,168,71,169,201,199,200,159,210,164,81,82,158,216,74,157,162,215,235,237,245,247,236,244,228,220,251,230,222,225,231,232,87,242,243,241,226,221,90,224,223,88,219,240,238,239,229,264,253,275,272,274,276,269,270,267,268,266,248,255,94,254,257,259,258,265,93,263,262,260,261,227,278,279,277,249,250,96,252,156,342,180,301,161,283,365,284,324,343,332,314,302,354,378,183,312,335,377,348,317,285,373,352,371,297,368,291,296,329,326,306,308,300,307,375,309,313,369,339,334,293,361,344,376,303,347,338,289,316,318,345,372,304,337,305,327,320,336,374,160,286,379,328,362,363,367,310,370,280,380,294,325,282,321,357,315,358,355,298,346,155,323,331,340,341,295,360,311,330,299,333,290,292,319,356,288,359,351,281,381,350
STAB 0 1 1 3,7,4,1,9,2,6,18,15,21,8,14,29,17,5,22,12,11,10,16,19,20,28,30,31,37,24,33,34,27,32,25,23,13,84,43,54,108,114,118,115,109,111,105,128,57,41,91,42,83,139,144,150,26,55,113,116,130,98,99,56,101,45,136,132,53,137,58,182,178,196,209,214,217,205,211,189,175,110,95,72,164,103,106,131,87,231,235,64,244,129,39,257,269,151,274,146,120,112,117,119,79,50,38,107,35,44,104,49,102,36,60,61,92,47,46,121,122,62,59,100,40,133,143,145,123,82,63,48,68,153,152,126,125,138,89,140,141,142,67,135,51,148,149,134,147,97,124,52,66,80,65,85,218,282,340,213,154,170,295,361,73,69,127,212,181,190,198,195,197,208,206,207,176,191,193,194,192,177,284,184,163,280,166,77,172,167,165,185,187,78,70,174,179,200,201,159,199,168,169,71,171,173,75,204,186,203,202,81,76,210,188,215,162,157,74,216,158,234,236,247,245,237,246,230,222,264,228,220,232,86,225,233,239,240,229,238,223,219,88,221,224,90,243,226,242,241,251,253,276,270,273,275,271,272,261,262,227,260,265,263,93,256,258,259,255,254,94,268,248,267,266,278,279,249,277,250,252,96,360,298,293,341,321,359,281,353,380,309,315,325,339,155,358,346,333,311,286,318,347,379,328,290,297,371,296,356,368,374,299,304,305,330,372,303,343,370,310,302,338,180,287,345,351,375,317,334,319,292,348,344,307,306,362,308,323,331,363,329,367,377,285,373,337,336,160,369,313,366,324,350,314,322,161,288,332,378,381,342,183,354,327,320,349,301,364,156,335,300,326,312,352,316,289,291,357,283,376,365,355,294
STAB 0 1 1 3,7,2,6,5,4,1,18,15,22,20,19,30,17,9,21,16,10,11,12,14,8,31,29,28,55,33,24,25,13,23,34,32,27,104,112,54,110,113,119,115,111,109,99,129,92,61,133,102,107,89,145,151,26,37,114,116,130,122,105,46,121,126,141,147,134,142,123,182,191,197,209,214,218,206,212,190,194,108,148,188,210,106,103,149,228,232,236,51,245,128,47,258,270,150,275,143,117,43,120,118,50,79,36,83,60,49,84,44,42,38,35,41,57,39,56,101,98,40,100,59,62,91,146,144,58,165,68,48,63,152,153,45,65,140,139,138,136,137,135,67,64,95,131,53,132,66,85,80,97,52,125,124,217,366,287,213,215,203,353,349,158,187,127,211,181,189,195,198,196,207,205,208,192,178,177,175,176,193,364,167,77,322,185,163,200,184,82,166,69,78,179,174,70,172,171,75,173,204,202,186,201,199,159,168,71,170,169,76,81,164,72,154,74,216,162,157,73,237,235,246,244,234,247,233,239,267,87,242,231,225,86,230,222,221,90,224,243,241,226,240,238,229,223,88,220,219,261,278,273,269,276,274,272,271,251,255,94,254,268,266,248,259,257,256,262,260,227,265,93,264,263,253,250,96,252,279,277,249,354,318,346,317,367,369,370,295,289,294,363,362,288,156,292,293,304,308,300,298,301,299,381,327,297,371,368,331,296,376,379,333,335,377,338,344,350,281,283,357,372,183,340,375,329,345,341,307,324,358,342,303,334,312,325,311,352,356,315,351,321,330,326,355,314,332,161,359,365,282,319,343,337,280,160,339,336,316,328,348,180,360,290,291,361,347,284,155,305,286,285,306,323,378,380,320,302,310,374,313,373,309
STAB 0 1 1 3,7,1,4,5,6,2,17,15,21,12,11,31,18,9,22,8,14,19,20,10,16,30,28,29,37,33,24,25,23,13,34,27,32,49,50,26,105,114,120,116,106,103,108,63,47,46,58,35,36,140,146,153,54,55,113,115,48,122,110,61,121,45,141,80,85,142,91,181,192,198,127,213,217,208,211,189,193,99,65,82,81,111,109,66,230,225,237,135,247,68,92,259,272,152,276,144,118,79,119,117,112,43,107,38,42,104,44,84,60,83,102,56,39,57,41,101,98,100,40,62,59,123,145,143,133,72,128,130,129,150,151,126,148,89,138,139,136,137,51,64,67,125,97,124,52,149,134,147,131,132,95,53,218,280,361,214,158,200,284,340,215,184,209,212,182,190,196,197,195,205,207,206,191,176,175,177,178,194,295,69,166,282,163,185,203,187,188,77,167,174,70,78,179,170,168,169,71,201,159,199,204,186,202,171,173,172,75,164,210,76,165,73,157,162,216,74,154,236,234,244,246,235,245,87,242,261,233,239,86,232,231,228,220,223,219,88,240,229,238,243,226,241,221,224,222,90,267,278,274,271,275,273,270,269,264,265,263,93,262,227,260,258,256,257,268,248,266,255,254,251,94,253,250,252,96,279,249,277,155,348,183,347,160,310,313,364,319,350,336,337,357,360,316,180,306,305,330,342,341,326,355,323,371,297,296,320,368,351,285,312,311,286,334,345,294,365,359,288,307,346,349,303,374,344,301,372,380,378,298,375,338,333,314,335,290,291,332,376,161,300,299,381,325,315,321,283,281,322,289,309,362,366,367,302,363,292,373,318,293,156,352,356,287,317,353,354,308,377,379,304,327,358,324,331,339,369,329,370,328,343
STAB 0 1 1 4,6,7,2,9,1,3,11,5,20,16,10,27,12,15,19,22,21,8,14,17,18,32,34,33,55,23,30,31,29,28,13,25,24,38,60,26,102,61,62,47,36,49,112,48,39,56,126,79,44,64,134,80,37,54,92,46,68,40,107,57,100,123,135,97,125,51,133,163,78,159,81,162,158,186,188,187,179,104,124,165,76,35,50,52,228,225,229,139,226,63,41,227,248,66,249,148,121,111,59,122,83,110,43,103,99,42,106,105,109,108,84,115,116,114,113,119,120,118,117,98,101,129,147,149,130,212,58,91,45,65,85,128,132,67,142,141,89,140,138,137,136,151,153,150,152,53,131,95,146,144,145,143,216,364,353,215,157,173,322,366,154,167,82,210,184,185,200,199,201,203,204,202,70,192,194,191,193,174,349,190,189,287,77,69,169,166,164,181,182,175,177,176,178,206,208,205,207,75,171,172,71,168,170,198,196,197,195,211,72,127,209,218,217,74,73,213,214,238,240,242,243,239,241,233,219,254,231,224,86,230,87,232,245,247,244,246,90,221,222,88,223,220,237,235,236,234,263,252,278,268,277,279,266,267,270,272,269,271,94,255,251,260,262,261,93,265,264,259,257,258,256,275,276,274,273,96,250,253,161,310,160,370,156,300,326,346,309,358,320,327,380,340,339,155,297,368,347,286,379,318,294,334,311,312,335,344,333,357,365,306,308,283,363,337,324,298,341,378,352,280,367,291,292,336,377,356,351,381,285,290,362,305,375,304,314,332,303,350,180,348,317,288,372,307,361,342,301,293,302,373,331,360,295,329,323,343,319,313,284,183,315,325,354,369,321,282,371,281,359,296,345,376,355,338,328,299,289,330,316,374
STAB 0 1 1 4,6,3,1,9,2,7,12,5,19,14,8,32,11,15,20,18,17,10,16,21,22,27,33,34,54,23,30,31,28,29,13,24,25,42,83,37,107,92,59,46,35,50,104,45,41,57,130,84,43,67,147,85,26,55,61,47,91,40,102,56,100,128,135,95,131,51,129,184,70,199,82,215,216,202,210,185,174,112,132,164,72,36,49,53,232,230,238,138,241,58,39,260,266,65,277,149,122,110,62,121,60,111,44,108,109,38,105,106,99,103,79,113,114,116,115,119,120,117,118,101,98,133,134,148,126,209,63,68,48,66,80,123,124,64,141,142,89,140,139,136,137,145,146,143,144,52,125,97,153,152,151,150,158,360,354,162,154,169,321,367,157,166,81,188,163,187,201,159,200,204,203,186,78,193,191,194,192,179,346,182,181,293,69,77,173,167,165,189,190,176,178,175,177,197,198,195,196,71,170,168,75,172,171,208,207,206,205,127,76,211,212,214,213,73,74,217,218,229,239,243,242,240,226,231,224,263,233,219,87,225,86,228,236,237,234,235,88,220,223,90,222,221,247,246,245,244,254,252,279,267,249,278,248,268,258,259,256,257,93,264,265,227,261,262,94,251,255,272,271,270,269,275,276,273,274,96,253,250,282,313,280,369,295,299,330,349,302,324,323,331,378,183,343,284,296,371,348,285,377,317,288,345,312,311,333,338,335,350,359,305,304,281,362,336,358,301,342,380,356,160,366,290,289,337,379,352,355,376,286,291,363,306,372,308,315,325,307,357,361,347,318,294,375,303,180,341,298,287,309,374,327,364,156,328,320,339,316,310,155,340,314,332,353,370,322,161,368,283,365,297,334,381,351,344,329,300,292,326,319,373
